Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.5)

2026-01-06T22:43:22.338+01:00  INFO 96354 --- [demo] [           main] com.example.demo.DemoApplication         : Starting DemoApplication v0.0.1-SNAPSHOT using Java 17.0.16 with PID 96354 (/Users/amineouhiba/MicroserviceSpringBoot/discovery-service/target/discovery-service-0.0.1-SNAPSHOT.jar started by amineouhiba in /Users/amineouhiba/MicroserviceSpringBoot)
2026-01-06T22:43:22.344+01:00  INFO 96354 --- [demo] [           main] com.example.demo.DemoApplication         : No active profile set, falling back to 1 default profile: "default"
2026-01-06T22:43:23.590+01:00  INFO 96354 --- [demo] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=d789cab2-0854-3bd2-9f1e-203726c35bc5
2026-01-06T22:43:23.655+01:00  WARN 96354 --- [demo] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-01-06T22:43:23.657+01:00  WARN 96354 --- [demo] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected/applied to a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies/advisors. If this bean does not have to be post-processed, declare it with ROLE_INFRASTRUCTURE.
2026-01-06T22:43:23.890+01:00  INFO 96354 --- [demo] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8761 (http)
2026-01-06T22:43:23.905+01:00  INFO 96354 --- [demo] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-06T22:43:23.905+01:00  INFO 96354 --- [demo] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-01-06T22:43:23.940+01:00  INFO 96354 --- [demo] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2026-01-06T22:43:23.942+01:00  INFO 96354 --- [demo] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1519 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
2026-01-06T22:43:25.095+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2026-01-06T22:43:25.096+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2026-01-06T22:43:25.287+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2026-01-06T22:43:25.288+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2026-01-06T22:43:26.284+01:00  WARN 96354 --- [demo] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-01-06T22:43:26.312+01:00  INFO 96354 --- [demo] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2026-01-06T22:43:26.336+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2026-01-06T22:43:26.351+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2026-01-06T22:43:26.352+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2026-01-06T22:43:26.352+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2026-01-06T22:43:26.352+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2026-01-06T22:43:26.359+01:00  INFO 96354 --- [demo] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-01-06T22:43:26.364+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-01-06T22:43:26.364+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-01-06T22:43:26.364+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-01-06T22:43:26.364+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-01-06T22:43:26.364+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-01-06T22:43:26.364+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-01-06T22:43:26.364+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-01-06T22:43:26.709+01:00  INFO 96354 --- [demo] [           main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/}, exception=java.net.ConnectException: Connection refused stacktrace=jakarta.ws.rs.ProcessingException: java.net.ConnectException: Connection refused
	at org.glassfish.jersey.client.internal.HttpUrlConnector.apply(HttpUrlConnector.java:288)
	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:240)
	at org.springframework.cloud.netflix.eureka.CloudEurekaClient.<init>(CloudEurekaClient.java:68)
	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.eurekaClient(EurekaClientAutoConfiguration.java:321)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:146)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:644)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:636)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1355)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1185)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$1(AbstractBeanFactory.java:376)
	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.getBean(GenericScope.java:375)
	at org.springframework.cloud.context.scope.GenericScope.get(GenericScope.java:179)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:373)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:203)
	at jdk.proxy2/jdk.proxy2.$Proxy68.getApplications(Unknown Source)
	at org.springframework.cloud.netflix.eureka.server.EurekaServerAutoConfiguration.peerAwareInstanceRegistry(EurekaServerAutoConfiguration.java:240)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:146)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:644)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:636)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1355)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1185)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:904)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:782)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:542)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1355)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1185)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:785)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:768)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1439)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:971)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:625)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352)
	at com.example.demo.DemoApplication.main(DemoApplication.java:12)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102)
	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64)
	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40)

2026-01-06T22:43:26.710+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Initial registry fetch from primary servers failed
2026-01-06T22:43:26.710+01:00  WARN 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Using default backup registry implementation which does not do anything.
2026-01-06T22:43:26.711+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Initial registry fetch from backup servers failed
2026-01-06T22:43:26.714+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Not registering with Eureka server per configuration
2026-01-06T22:43:26.716+01:00  INFO 96354 --- [demo] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1767735806714 with initial instances count: 0
2026-01-06T22:43:26.828+01:00  INFO 96354 --- [demo] [           main] c.n.eureka.DefaultEurekaServerContext    : Initializing ...
2026-01-06T22:43:26.829+01:00  INFO 96354 --- [demo] [           main] c.n.eureka.cluster.PeerEurekaNodes       : Adding new peer nodes [http://localhost:8761/eureka/]
2026-01-06T22:43:27.102+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON encoding codec LegacyJacksonJson
2026-01-06T22:43:27.104+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using JSON decoding codec LegacyJacksonJson
2026-01-06T22:43:27.105+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML encoding codec XStreamXml
2026-01-06T22:43:27.105+01:00  INFO 96354 --- [demo] [           main] c.n.d.provider.DiscoveryJerseyProvider   : Using XML decoding codec XStreamXml
2026-01-06T22:43:27.128+01:00  INFO 96354 --- [demo] [           main] c.n.eureka.cluster.PeerEurekaNodes       : Replica node URL:  http://localhost:8761/eureka/
2026-01-06T22:43:27.189+01:00  INFO 96354 --- [demo] [           main] c.n.e.registry.AbstractInstanceRegistry  : Finished initializing remote region registries. All known remote regions: []
2026-01-06T22:43:27.190+01:00  INFO 96354 --- [demo] [           main] c.n.eureka.DefaultEurekaServerContext    : Initialized
2026-01-06T22:43:27.197+01:00  INFO 96354 --- [demo] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint beneath base path '/actuator'
2026-01-06T22:43:27.276+01:00  INFO 96354 --- [demo] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application DEMO with eureka with status UP
2026-01-06T22:43:27.303+01:00  INFO 96354 --- [demo] [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : isAws returned false
2026-01-06T22:43:27.303+01:00  INFO 96354 --- [demo] [       Thread-9] o.s.c.n.e.server.EurekaServerBootstrap   : Initialized server context
2026-01-06T22:43:27.303+01:00  INFO 96354 --- [demo] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Got 1 instances from neighboring DS node
2026-01-06T22:43:27.303+01:00  INFO 96354 --- [demo] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Renew threshold is: 1
2026-01-06T22:43:27.304+01:00  INFO 96354 --- [demo] [       Thread-9] c.n.e.r.PeerAwareInstanceRegistryImpl    : Changing status to UP
2026-01-06T22:43:27.306+01:00  INFO 96354 --- [demo] [       Thread-9] e.s.EurekaServerInitializerConfiguration : Started Eureka Server
2026-01-06T22:43:27.311+01:00  INFO 96354 --- [demo] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8761 (http) with context path '/'
2026-01-06T22:43:27.313+01:00  INFO 96354 --- [demo] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8761
2026-01-06T22:43:27.402+01:00  INFO 96354 --- [demo] [           main] com.example.demo.DemoApplication         : Started DemoApplication in 6.043 seconds (process running for 6.861)
2026-01-06T22:43:32.543+01:00  INFO 96354 --- [demo] [nio-8761-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-06T22:43:32.545+01:00  INFO 96354 --- [demo] [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-01-06T22:43:32.554+01:00  INFO 96354 --- [demo] [nio-8761-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2026-01-06T22:43:32.858+01:00  INFO 96354 --- [demo] [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Registered instance GATEWAYSERVICE/192.168.100.46:gatewayservice:8888 with status UP (replication=false)
2026-01-06T22:43:33.465+01:00  INFO 96354 --- [demo] [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance GATEWAYSERVICE/192.168.100.46:gatewayservice:8888 with status UP (replication=true)
2026-01-06T22:43:39.208+01:00  WARN 96354 --- [demo] [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: lease doesn't exist, registering resource: AGENT-IA-SERVICE - 192.168.100.46:AGENT-IA-SERVICE:8081
2026-01-06T22:43:39.210+01:00  WARN 96354 --- [demo] [nio-8761-exec-4] c.n.eureka.resources.InstanceResource    : Not Found (Renew): AGENT-IA-SERVICE - 192.168.100.46:AGENT-IA-SERVICE:8081
2026-01-06T22:43:39.351+01:00  INFO 96354 --- [demo] [nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081 with status UP (replication=false)
2026-01-06T22:43:39.865+01:00  INFO 96354 --- [demo] [nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081 with status UP (replication=true)
2026-01-06T22:43:45.402+01:00  INFO 96354 --- [demo] [io-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTH-SERVICE/192.168.100.46:AUTH-SERVICE:8080 with status UP (replication=false)
2026-01-06T22:43:45.938+01:00  INFO 96354 --- [demo] [nio-8761-exec-1] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AUTH-SERVICE/192.168.100.46:AUTH-SERVICE:8080 with status UP (replication=true)
2026-01-06T22:43:47.475+01:00  INFO 96354 --- [demo] [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CLIENT-SERVICE/192.168.100.46:CLIENT-SERVICE:8082 with status UP (replication=false)
2026-01-06T22:43:48.003+01:00  INFO 96354 --- [demo] [nio-8761-exec-5] c.n.e.registry.AbstractInstanceRegistry  : Registered instance CLIENT-SERVICE/192.168.100.46:CLIENT-SERVICE:8082 with status UP (replication=true)
2026-01-06T22:43:52.380+01:00  INFO 96354 --- [demo] [nio-8761-exec-4] c.n.e.registry.AbstractInstanceRegistry  : Registered instance PRODUIT-SERVICE/192.168.100.46:PRODUIT-SERVICE:9081 with status UP (replication=false)
2026-01-06T22:43:52.939+01:00  INFO 96354 --- [demo] [nio-8761-exec-7] c.n.e.registry.AbstractInstanceRegistry  : Registered instance PRODUIT-SERVICE/192.168.100.46:PRODUIT-SERVICE:9081 with status UP (replication=true)
2026-01-06T22:43:55.276+01:00  INFO 96354 --- [demo] [nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance COMMANDE-SERVICE/192.168.100.46:commande-service:9092 with status UP (replication=false)
2026-01-06T22:43:55.827+01:00  INFO 96354 --- [demo] [io-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance COMMANDE-SERVICE/192.168.100.46:commande-service:9092 with status UP (replication=true)
2026-01-06T22:43:56.750+01:00  INFO 96354 --- [demo] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-01-06T22:43:56.753+01:00  INFO 96354 --- [demo] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-01-06T22:43:56.753+01:00  INFO 96354 --- [demo] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-01-06T22:43:56.753+01:00  INFO 96354 --- [demo] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-01-06T22:43:56.753+01:00  INFO 96354 --- [demo] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-01-06T22:43:56.753+01:00  INFO 96354 --- [demo] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2026-01-06T22:43:56.753+01:00  INFO 96354 --- [demo] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-01-06T22:43:56.967+01:00  INFO 96354 --- [demo] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
2026-01-06T22:44:26.990+01:00  INFO 96354 --- [demo] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2026-01-06T22:44:26.991+01:00  INFO 96354 --- [demo] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2026-01-06T22:44:26.991+01:00  INFO 96354 --- [demo] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2026-01-06T22:44:26.991+01:00  INFO 96354 --- [demo] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application is null : false
2026-01-06T22:44:26.991+01:00  INFO 96354 --- [demo] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2026-01-06T22:44:26.991+01:00  INFO 96354 --- [demo] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Application version is -1: false
2026-01-06T22:44:26.991+01:00  INFO 96354 --- [demo] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2026-01-06T22:44:27.001+01:00  INFO 96354 --- [demo] [reshExecutor-%d] com.netflix.discovery.DiscoveryClient    : The response status is 200
2026-01-06T22:44:27.309+01:00  INFO 96354 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2026-01-06T22:45:27.313+01:00  INFO 96354 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 3ms
2026-01-06T22:46:27.313+01:00  INFO 96354 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
2026-01-06T22:47:27.318+01:00  INFO 96354 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
2026-01-06T22:48:26.373+01:00  INFO 96354 --- [demo] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2026-01-06T22:48:27.320+01:00  INFO 96354 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 1ms
2026-01-06T22:49:27.323+01:00  INFO 96354 --- [demo] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 2ms
2026-01-06T22:49:49.212+01:00  INFO 96354 --- [demo] [nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081 with status DOWN (replication=false)
2026-01-06T22:49:49.730+01:00  INFO 96354 --- [demo] [nio-8761-exec-3] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081 with status DOWN (replication=true)
2026-01-06T22:49:52.575+01:00  INFO 96354 --- [demo] [io-8761-exec-10] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081 with status UP (replication=false)
2026-01-06T22:49:52.897+01:00  INFO 96354 --- [demo] [nio-8761-exec-8] c.n.e.registry.AbstractInstanceRegistry  : Registered instance AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081 with status UP (replication=true)
2026-01-06T22:49:54.343+01:00  INFO 96354 --- [demo] [nio-8761-exec-2] c.n.e.registry.AbstractInstanceRegistry  : Cancelled instance AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081 (replication=false)
2026-01-06T22:49:54.861+01:00  WARN 96354 --- [demo] [nio-8761-exec-9] c.n.e.registry.AbstractInstanceRegistry  : DS: Registry: cancel failed because Lease is not registered for: AGENT-IA-SERVICE/192.168.100.46:AGENT-IA-SERVICE:8081
